,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
45,0.008834493,0.035816129,0.0023996,0.083143904,0.011982933,0.002941244,0.065959734,0.081399262,0.059952675,0.002736505,0.050366093,0.084186592,0.021823912,0.061480583,0.073502494,0.07799165,0.090356658,0.023424771,0.087586259,0.070013624,0.002881885,0.001219001
46,0.102125376,0.001571658,0.014638511,0.068397741,0.031368156,0.034432443,0.049719497,0.015926083,0.074241853,0.090447275,0.027578657,0.033216918,0.011751187,0.050388114,0.053900234,0.005985663,0.041516404,0.057096072,0.00982439,0.070396867,0.049875654,0.105601248
47,0.025255694,0.065016917,0.06966922,0.068524439,0.052217803,0.04399458,0.080169896,0.019114987,0.066604463,0.048797171,0.04367323,0.053536415,0.009773975,0.050272245,0.050667099,0.014046948,0.048524513,0.077917273,0.030237906,0.01403641,0.049747238,0.018201575
48,0.043745336,0.064913241,0.076325584,0.01388963,0.062421,0.057986636,0.080326847,0.060418172,0.027392797,0.013732192,0.004189743,0.006084577,0.055852541,0.043842635,0.007231693,0.08482852,0.048122899,0.08111749,0.044189362,0.046778099,0.03922877,0.037382235
49,0.033399828,0.021438218,0.060529413,0.008658433,0.054581642,0.055187521,0.012476192,0.064822969,0.031876882,0.030434967,0.075997535,0.049646469,0.003083456,0.055882882,0.033956728,0.092459277,0.05515911,0.093334964,0.092076629,0.01687229,0.025896234,0.032228363
50,0.062369838,0.028632598,0.055821349,0.094848418,0.015414592,0.050500832,0.019166586,0.044084359,0.071312779,0.023844842,0.075407194,0.0895227,0.075687478,0.008844025,0.000875074,0.037273514,0.012317369,0.074379967,0.042858712,0.026398436,0.054846241,0.035593098
51,0.043109666,0.029758663,0.029535598,0.061908438,0.024964449,0.081917381,0.059530306,0.021172098,0.014103278,0.050800146,0.088417183,0.082916315,0.007370379,0.051439637,0.068135674,0.063342597,0.013733144,0.065775819,0.012044641,0.050694596,0.067833891,0.011496101
52,0.04518804,0.001135673,0.063409494,0.046688856,0.041716553,0.062399429,0.053734176,0.053926089,0.070194784,0.060474962,0.028463834,0.056824565,0.067688114,0.025427446,0.037531591,0.060937854,0.042744826,0.042337208,0.045066372,0.012631985,0.021933249,0.059544899
53,0.048757671,0.05854912,0.053895255,0.061735274,0.034328706,0.016861148,0.019728831,0.069237391,0.005460484,0.074672298,0.066827838,0.06540922,0.039982548,0.008762023,0.012342166,0.051016716,0.040633485,0.076258126,0.068292169,0.01962464,0.028633515,0.078991376
54,0.070775998,0.094341983,0.034389427,0.03344231,0.026004167,0.07424576,0.024700082,0.069339339,0.084322854,0.035036778,0.0697018,0.043768244,0.034741368,0.024588944,0.000576811,0.045813477,0.028860244,0.06490057,0.056677825,0.009200208,0.031971056,0.042600756
55,0.038760103,0.098098841,0.004768958,0.013643876,0.079480603,0.06674421,0.003181188,0.081566481,0.028255222,0.011717166,0.111531494,0.010946227,0.088789714,0.096849456,0.09145336,0.021248516,0.065354416,0.011257393,0.000610428,0.034798715,0.020163778,0.020779855
56,0.015935442,0.040325091,0.037679097,0.072819418,0.072601481,0.045647481,0.053177395,0.05624443,0.047647862,0.072004331,0.045253673,0.04739589,0.041205646,0.026265681,0.064186665,0.010371986,0.016389573,0.055478688,0.053480305,0.025020993,0.024135547,0.076733325
57,0.032464161,0.000352067,0.016054996,0.061479439,0.083494771,0.058146368,0.018642012,0.084889552,0.049699503,0.086364772,0.059606844,0.028358431,0.054863388,0.030185012,0.026447384,0.043524243,0.027551454,0.079010954,0.011877946,0.011272824,0.054046169,0.081667711
58,0.05841844,0.051595963,0.01509628,0.049734148,0.027177362,0.040340422,0.050527663,0.063191981,0.037056457,0.070917176,0.062424252,0.001166265,0.011491525,0.062868506,0.013254336,0.055601129,0.05393976,0.044415889,0.059924057,0.03952021,0.072113003,0.059225176
59,0.081496822,0.071453772,0.082894819,0.002725699,0.043598371,0.07811598,0.050828992,0.001929484,0.005364503,0.031281588,0.010510613,0.04741793,0.05906713,0.010268531,0.061419157,0.016872582,0.087115863,0.094061797,0.021334616,0.073615218,0.033254629,0.035371903
60,0.030165433,0.039300348,0.082161024,0.018731544,0.057556733,0.034820496,0.007726096,0.034233725,0.069218085,0.070504893,0.088647309,0.028958016,0.069253705,0.009103545,0.058786047,0.086768595,0.001488984,0.080382389,0.025352489,0.043067725,0.051819105,0.011953714
61,0.028495066,0.051847005,0.064059905,0.010214215,0.05415342,0.055759373,0.077659552,0.036097638,0.080403199,0.019936657,0.005416143,0.074318766,0.048534095,0.048261401,0.032387612,0.045715359,0.058981233,0.0160848,0.02175689,0.057297714,0.101349638,0.011270319
62,0.009572582,0.087519975,0.039608786,0.076745838,0.085192262,0.028956292,0.039486805,0.062566458,0.042110676,0.068650896,0.021413814,0.07606922,0.01977007,0.035935865,0.00271116,0.011214499,0.042761872,0.07511781,0.019164537,0.05218385,0.026501979,0.076744754
63,0.048545402,0.00277783,0.010282336,0.005092134,0.060961618,0.022957615,0.073539673,0.063398498,0.061593995,0.073906199,0.096912147,0.084565405,0.078307059,0.022908714,0.053548304,0.072071495,0.007617987,0.012086881,0.097992941,0.006646907,0.038742383,0.005544478
64,0.016724585,0.032791486,0.035217448,0.079104261,0.037980698,0.033113324,0.012052812,0.074529928,0.077583059,0.020275674,0.056288814,0.065860354,0.081307016,0.019706499,0.068208047,0.044703928,0.065159652,0.00646267,0.056423204,0.049273799,0.050267695,0.016965049
65,0.026682782,0.019568395,0.015499217,0.077615585,0.038964353,0.062233738,0.058861368,0.088308568,0.071057123,0.074549925,0.054836765,0.016084284,0.00902839,0.063930025,0.022502336,0.014872683,0.021702095,0.056602679,0.011664812,0.078434152,0.089909643,0.027091081
66,0.070088735,0.028398452,0.071410895,0.064610777,0.022145208,0.010264983,0.05627138,0.059487801,0.039318143,0.041122876,0.064133826,0.002433157,0.040255152,0.048203248,0.034502364,0.007399385,0.057897361,0.042430883,0.06219439,0.036846449,0.070093775,0.070490761
67,0.064335507,0.026418563,0.077488143,0.049402401,0.072110774,0.039345848,0.02657208,0.059657619,0.032482496,0.025712674,0.0252952,0.006357653,0.049949426,0.039100827,0.032732276,0.068925976,0.030032733,0.074160905,0.0515338,0.068809675,0.076771324,0.002804099
68,0.003003985,0.036328828,0.035864891,0.037984021,0.017808239,0.02152127,0.007465803,0.036616753,0.052405698,0.054344549,0.087890057,0.039456064,0.100211122,0.055962693,0.086488176,0.092258406,0.059465441,0.08768797,0.019030691,0.009334794,0.041485708,0.017384839
69,0.062349806,0.046937274,0.064087105,0.015649575,0.071365788,0.035897673,0.061134221,0.014414527,0.071393236,0.032358915,0.033568708,0.056668809,0.059292271,0.065388208,0.006564642,0.049690955,0.011877148,0.018576011,0.077415535,0.054127285,0.050481078,0.040761229
70,0.0785207,0.026062556,0.061247746,0.022192097,0.078968226,0.066735204,0.006645346,0.053173461,0.078043282,0.059364312,0.00442817,0.046799976,0.061892039,0.064578944,0.08273825,0.008584221,0.006801651,0.046366143,0.075097762,0.051732616,0.015152528,0.004874769
71,0.01257202,0.049791624,0.019369975,0.044285583,0.036247547,0.025389853,0.031100094,0.062908253,0.050473294,0.034945458,0.011433739,0.04638481,0.00816952,0.076848385,0.062127203,0.110728209,0.059301213,0.023208292,0.05274749,0.034303568,0.044113145,0.103550725
72,0.096390851,0.022646154,0.04122539,0.03255798,0.031003547,0.064178352,0.014141892,0.037225403,0.007882774,0.017321519,0.065441383,0.077694476,0.06605782,0.031587192,0.010576681,0.085716478,0.056788827,0.017755506,0.076219335,0.021534255,0.061143522,0.064910664
73,0.048781976,0.049148233,0.064604052,0.09938657,0.013494859,0.008109835,0.045031181,0.015233378,0.102249085,0.075908231,0.088540909,0.045219824,0.03841843,0.020030091,0.051040651,0.090435389,0.024662956,0.023148232,0.007932676,0.051489731,0.000576997,0.036556713
74,0.021547598,0.00092417,0.020701422,0.058614923,0.056053821,0.060836295,0.06053064,0.068593721,0.069809429,0.062374352,0.070780527,0.062183138,0.028210231,0.040546589,0.021730605,0.064662445,0.054012354,0.049621207,0.070484089,0.010131292,0.004791364,0.042859787
75,0.066802866,0.049231487,0.065082137,0.074651156,0.042564082,0.0249598,0.07499193,0.055006205,0.067421171,0.006556719,0.045298871,0.044082089,0.066947881,0.029142528,0.004613535,0.007063146,0.061482011,0.034868473,0.067764126,0.065022429,0.040568363,0.005878994
76,0.0527655,0.030188437,0.003611253,0.076390829,0.059751171,0.045997815,0.016630648,0.060080024,0.011317645,0.0720237,0.063930949,0.058248295,0.070524522,0.054733716,0.066592398,0.019175932,0.02632323,0.06946431,0.011811652,0.058692555,0.01817743,0.053567988
77,0.055963859,0.04109287,0.012783886,0.02317802,0.061884393,0.086915002,0.068711966,0.089693123,0.102360282,0.09433205,0.001660417,0.039868948,0.021051029,0.087759741,0.022226841,0.080868633,0.0618199,0.016924746,0.002815101,0.010749609,0.005954731,0.011384853
78,0.032467651,0.017934606,0.074594493,0.092447563,0.009728797,0.08608476,0.04874627,0.039847786,0.006452394,0.043799132,0.036766052,0.017019475,0.072933937,0.049356207,0.099297922,0.048079261,0.059048837,0.009447617,0.05150983,0.021061268,0.016685489,0.066690654
79,0.081339406,0.014389684,0.01171502,0.073058176,0.065876155,0.034021567,0.041253685,0.080724497,0.078744147,0.046008793,0.050510409,0.042382774,0.019846907,0.034164954,0.001862558,0.042219981,0.06943876,0.054505033,0.006394358,0.069307894,0.025164169,0.057071073
80,0.082265402,0.025463329,0.091713454,0.040996094,0.011443738,0.0103422,0.088508566,0.059113747,0.066456161,0.048284835,0.063103581,0.004852047,0.023658213,0.03934673,0.037232067,0.079694883,0.056330593,0.046629394,0.012424432,0.005881174,0.024546881,0.08171248
81,0.039223775,0.045071258,0.02439524,0.074890073,0.042086914,0.08781992,0.03282385,0.024973044,0.068614688,0.032484552,0.066027792,0.021818013,0.057450039,0.075727375,0.017885708,0.042341137,0.057103387,0.009207833,0.013226688,0.064951944,0.036432632,0.065444139
82,0.077932003,0.04571592,0.008018347,0.042981305,0.053037964,0.018261896,0.007127425,0.026474668,0.031890517,0.067496838,0.067557956,0.046157776,0.059061973,0.035440135,0.018750539,0.048634441,0.067997409,0.07902259,0.034118443,0.065179864,0.044947034,0.054194955
83,0.043088453,0.047028852,0.026578554,0.057419097,0.033049708,0.003750249,0.04032886,0.050254157,0.065067622,0.01763351,0.076373592,0.065515504,0.057663225,0.021460377,0.052817417,0.030361084,0.029234667,0.068710473,0.068312614,0.002839014,0.063285661,0.079227309
84,0.060595181,0.010743768,0.024350787,0.025848366,0.064428655,0.053114926,0.00689971,0.000770135,0.051585387,0.032819224,0.053709164,0.045260682,0.020281582,0.064929733,0.044102503,0.055529455,0.067106399,0.061926698,0.062755015,0.078568581,0.057506563,0.057167485
85,0.042663548,0.070138339,0.04549061,0.039199917,0.076948285,0.000408492,0.043929678,0.06739169,0.027717044,0.069556818,0.04799097,0.054400811,0.067160969,0.008961645,0.041909344,0.011995736,0.034672853,0.077673796,0.051246498,0.061890117,0.04291774,0.0157351
86,0.032527954,0.069342525,0.026449782,0.00630591,0.071049433,0.054166671,0.042287689,0.014504967,0.062877859,0.067242258,0.065611992,0.00491192,0.015710095,0.076223942,0.081237021,0.058486325,0.007304172,0.055952373,0.035866065,0.062937455,0.045448562,0.043555029
87,0.055131183,0.032933555,0.063125401,0.088515223,0.063388908,0.00139202,0.030941398,0.002958705,0.110363292,0.100864062,0.081466474,0.046463919,0.036591581,0.020148645,0.007862807,0.035739077,0.010106,0.026340981,0.017950645,0.115391537,0.027976602,0.024347986
88,0.007507522,0.071281323,0.080387377,0.003796039,0.084115833,0.066076282,0.038345014,0.028336371,0.032577994,0.023325951,0.070500869,0.034809333,0.031467164,0.078020726,0.009608109,0.031621689,0.049142118,0.029694946,0.044223853,0.065427643,0.057256674,0.062477172
89,0.018290495,0.010391473,0.064220026,0.052959989,0.016576688,0.037443265,0.047329268,0.073151624,0.046020605,0.111659313,0.008850553,0.009612405,0.086146092,0.018322797,0.022862304,0.02720613,0.106977363,0.096225157,0.032813738,0.021206472,0.051129638,0.040604606
90,0.001858484,0.026057213,0.059468332,0.038205699,0.025400397,0.048303568,0.064216279,0.019212126,0.074135844,0.067531435,0.02945775,0.042719038,0.073563488,0.040709242,0.03824324,0.057115737,0.075519662,0.019294265,0.016947936,0.06741497,0.04271134,0.071913955
91,0.023871063,0.007554354,0.091372121,0.032458004,0.036554608,0.081425646,0.004942448,0.076048256,0.02334286,0.058069924,0.045696323,0.005734422,0.035515845,0.079713545,0.099267458,0.006579225,0.093257777,0.040616342,0.018254847,0.024129697,0.056541105,0.059054128
92,0.021471192,0.044206511,0.083995294,0.026355071,0.048145861,0.05939408,0.067255863,0.082251115,0.071942381,0.023820498,0.06249194,0.034904722,0.00692459,0.077557106,0.013858621,0.099741531,0.006502,0.078274647,0.018542892,0.026033361,0.026411649,0.019919076
93,0.050978934,0.063502445,0.043742247,0.037886241,0.082414719,0.068800264,0.044875953,0.010897382,0.075865908,0.080531909,0.058828987,0.01126427,0.001867058,0.037110108,0.004466389,0.087217335,0.051630564,0.017652926,0.060742968,0.008031322,0.081562933,0.020129137
94,0.063126077,0.016621274,0.074129298,0.093454317,0.020030124,0.012719756,0.040511336,0.011687892,0.071641998,0.063929489,0.012777764,0.03007171,0.005483154,0.008277945,0.077931859,0.024716852,0.013533772,0.043031017,0.091899424,0.071897507,0.061662522,0.090864916
95,0.066336122,0.059723079,0.021916771,0.007252755,0.064686741,0.049971938,0.05862264,0.07053647,0.04169445,0.062470856,0.058582565,0.001800322,0.068425516,0.022374663,0.032798136,0.067450066,0.016343436,0.05284853,0.026286492,0.079844794,0.065562267,0.004471388
96,0.014570133,0.047207442,0.077874156,0.002226397,0.048085124,0.011648832,0.051783887,0.033144007,0.056458625,0.006630073,0.060868553,0.030692346,0.042694879,0.057670902,0.076307206,0.057728297,0.104051968,0.074580741,0.05085856,0.013294151,0.027459072,0.054164648
97,0.038152994,0.008784943,0.073075362,0.032177287,0.079659945,0.068034721,0.043261762,0.029514035,0.038235347,0.004774886,0.055212233,0.029124057,0.035990399,0.054750959,0.076772951,0.069759307,0.00508091,0.073617162,0.007977642,0.062633009,0.046368382,0.067041705
98,0.047930239,0.034546377,0.030191312,0.02909397,0.05264983,0.051967218,0.038504281,0.007870187,0.042914439,0.01011089,0.000862373,0.066779884,0.090832115,0.083307015,0.053376992,0.041879401,0.049191183,0.072060868,0.015251676,0.059459467,0.05692735,0.064292933
99,0.043966629,0.07767496,0.082055439,0.080053615,0.013238455,0.034520422,0.081647248,0.058256278,0.088950112,0.080351497,0.057200744,0.020261181,0.05161999,0.037295856,0.037457005,0.003829085,0.000233083,0.001734861,0.066603314,0.008333495,0.064182664,0.010534069
